,Session,ID.Number,Gamble.1,Gamble.2,CRT.1,CRT.2,CRT.3,Age,Gender,Period.to.review,Answer,Correct.Payoff,Selected.Gamble,Event.to.Pay,Gamble.payoff,CR.Payoff,Total.Payoff,numE_preselected,numE_freechoice,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,EF1,EF2,EF3,EF4,EF5,EF6,EF7,EF8,EF9,EF10,EF11,EF12,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,PF1,PF2,PF3,PF4,PF5,PF6,PF7,PF8,PF9,PF10,PF11,PF12,sum_correct_payoffs_first,sum_correct_payoffs_second,simple_diff,sum_correct_payoffs,numEven_all,Exp_Payoffs_G1,Exp_Payoffs_G2,sign_gamble,Free_choice_var,diff_Exp_Payoffs,sign_exp_payoff,explore,male,female,less_equal_than_12_even,mean_payoff_periods_first,mean_payoff_periods_second,mean_payoff_periods,middle,Timestamp,max_exp_gamble,guess_average_5_highest,guess_gamble_most_chosen
1,1,1,3,5,5,5,47,21,F,11,2,1,1,A,44,3,15.3,4,7,3,2,5,4,1,6,4,6,3,1,5,2,6,5,4,3,2,1,2,3,4,5,6,5,e,o,o,o,o,o,e,o,o,o,e,e,e,e,o,e,o,o,e,e,o,e,o,e,20,36,60,52,28,66,16,66,44,28,12,24,66,60,16,44,24,28,36,44,16,60,2,60,12,1,2,13,11,32,36,1,2.696969697,4,1,TRUE,FALSE,TRUE,TRUE,37.66666667,28,32.83333333,0,4/14/2022 16:14:23,5,50,5
2,1,2,6,2,10,100,24,21,F,21,36,1,1,A,66,0,15.6,6,9,3,2,5,4,1,6,4,6,3,1,5,2,3,4,2,2,6,3,3,2,2,2,2,2,o,e,e,e,e,o,o,e,o,e,o,o,o,e,e,e,o,e,o,e,e,e,e,e,44,24,60,16,28,66,52,2,44,28,60,36,24,52,36,36,2,44,20,36,36,36,36,36,11,0,-4,11,15,34,30,-1,1.477272727,-4,-1,TRUE,FALSE,TRUE,FALSE,34.33333333,29.83333333,32.08333333,3,4/13/22 11:44,3,less than 30% of people,2
3,1,3,1,6,105,5,47,21,M,13,2,1,2,B,2,2,8,5,5,3,2,5,4,1,6,4,6,3,1,5,2,6,6,6,6,6,6,6,6,6,6,0,6,e,e,o,o,o,e,o,o,o,o,e,e,o,e,e,o,e,o,e,o,o,o,e,o,20,24,60,52,28,2,52,60,44,28,12,24,2,66,66,2,66,2,66,2,2,2,66,2,11,0,5,11,10,28,34,1,3,6,1,TRUE,TRUE,FALSE,TRUE,34.33333333,NA,NA,-2,NA,NA,NA,NA
4,1,4,5,5,5,5,47,18,M,2,24,1,2,A,60,3,17.7,8,8,3,2,5,4,1,6,4,6,3,1,5,2,1,1,2,2,3,3,4,4,5,5,6,6,e,e,e,e,o,e,e,e,o,e,o,o,e,o,o,e,e,o,o,e,e,e,e,e,20,24,12,16,28,2,16,2,44,28,60,36,28,28,24,36,44,20,16,52,60,60,66,66,12,2,0,14,16,36,36,0,3.181818182,0,0,TRUE,TRUE,FALSE,FALSE,24,23,23.5,2,4/13/22 10:37,5,3.2/10,5
5,1,5,5,6,5,5,47,19,M,22,66,1,2,B,2,3,9,4,9,3,2,5,4,1,6,4,6,3,1,5,2,6,6,6,6,5,5,5,5,6,6,6,6,o,o,o,o,e,e,o,e,o,e,o,o,o,e,e,e,e,o,e,e,o,e,e,e,44,36,60,52,28,2,52,2,44,28,60,36,2,66,66,66,60,12,60,60,2,66,66,66,12,0,1,12,13,36,34,1,0.242424242,-2,-1,TRUE,TRUE,FALSE,FALSE,37,20,28.5,2,4/13/22 9:38,5,0.9,5
6,1,6,5,4,5,5,47,18,F,22,44,1,1,A,60,3,17.7,6,9,3,2,5,4,1,6,4,6,3,1,5,2,5,4,2,6,3,5,1,2,4,3,6,4,e,o,e,o,o,o,o,e,e,e,o,e,e,e,o,e,e,e,e,e,o,e,o,e,20,36,12,52,28,66,52,2,20,28,60,24,60,52,24,52,44,60,28,36,16,44,2,52,12,1,-1,13,15,36,34,-1,2.568181818,-2,-1,TRUE,FALSE,TRUE,FALSE,33.33333333,25.33333333,29.33333333,2,4/13/22 11:08,5,83%,5
7,1,7,6,6,10,100,47,21,M,16,NA,0,1,B,2,1,6,6,8,3,2,5,4,1,6,4,6,3,1,5,2,5,6,6,6,6,6,6,6,6,6,6,6,e,o,o,e,o,e,e,o,e,e,o,o,e,e,e,o,e,e,e,e,o,o,o,e,20,36,44,16,52,2,16,66,20,NA,NA,NA,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,0,0,7,14,34,34,0,0.083333333,0,0,TRUE,TRUE,FALSE,FALSE,32.33333333,24.16666667,28.25,3,NA,NA,NA,NA
8,1,8,6,6,5,100,47,19,M,4,52,1,2,A,66,2,17.6,6,6,3,2,5,4,1,6,4,6,3,1,5,2,6,6,6,6,6,6,6,6,6,6,6,6,o,e,e,o,e,e,e,o,o,o,e,o,o,o,o,e,e,e,o,e,o,e,e,o,44,24,12,52,28,2,16,66,44,28,12,36,2,2,2,66,66,66,2,66,2,66,66,2,12,0,0,12,12,34,34,0,0,0,0,FALSE,TRUE,FALSE,TRUE,30.33333333,34,32.16666667,3,NA,NA,NA,NA
9,1,9,3,4,0.05,5,47,22,F,2,36,1,1,B,20,2,10.7,4,8,3,2,5,4,1,6,4,6,3,1,5,2,4,3,4,4,3,4,3,5,6,4,5,4,o,o,o,e,o,e,o,o,e,o,e,o,e,o,e,e,o,e,e,e,e,o,e,o,44,36,60,16,28,2,52,66,20,28,12,36,52,20,52,52,20,52,44,60,66,16,60,16,12,0,1,12,12,32,34,1,0.810606061,2,1,TRUE,FALSE,TRUE,TRUE,33.33333333,25.16666667,29.25,0,4/13/22 11:46,5,30%,5
10,1,10,4,5,5,5,47,18,F,23,66,1,1,A,52,3,16.5,5,5,3,2,5,4,1,6,4,6,3,1,5,2,5,5,6,4,5,5,1,1,6,6,6,1,e,o,e,o,o,e,o,o,e,o,e,o,e,o,e,e,o,o,o,o,e,o,e,o,20,36,12,52,28,2,52,66,20,28,12,36,60,12,66,55,12,12,28,28,66,2,66,28,12,3,1,15,10,34,36,1,4.204545455,2,1,TRUE,FALSE,TRUE,TRUE,30.33333333,30.33333333,30.33333333,1,NA,NA,NA,NA
11,1,11,4,5,20,5,47,21,F,22,12,1,1,A,52,2,15.5,5,4,3,2,5,4,1,6,4,6,3,1,5,2,4,3,5,4,4,4,4,4,4,5,5,5,o,o,o,e,e,e,o,e,e,o,o,o,o,o,o,e,o,o,e,o,e,o,e,o,44,36,60,16,28,2,52,2,20,28,60,36,16,20,12,52,16,16,52,16,52,16,52,12,12,0,1,12,9,34,36,1,0.386363636,2,1,TRUE,FALSE,TRUE,TRUE,32,41,36.5,1,4/15/2022 15:16:40,5,21,3
12,1,12,2,6,5,25,36,19,M,9,20,1,2,B,2,1,7,9,5,3,2,5,4,1,6,4,6,3,1,5,2,6,1,2,4,1,6,1,1,5,6,2,6,o,e,e,e,o,e,e,e,e,o,e,e,e,o,e,o,o,e,e,o,o,e,o,o,44,24,12,16,28,2,16,2,20,28,12,24,66,28,36,16,28,66,28,28,12,66,24,2,12,4,4,16,14,30,34,1,5.174242424,4,1,TRUE,TRUE,FALSE,FALSE,19,29.66666667,24.33333333,-1,NA,NA,NA,NA
13,1,13,4,4,5,5,47,21,F,1,20,1,2,B,16,3,11.1,4,4,3,2,5,4,1,6,4,6,3,1,5,2,3,3,4,6,6,5,5,5,5,5,4,4,e,o,o,e,e,o,o,o,o,o,o,e,o,o,e,o,e,o,o,o,e,e,o,o,20,36,60,16,28,66,52,66,44,28,60,24,20,20,52,2,66,12,12,12,60,60,16,16,12,0,0,12,8,34,34,0,0.992424242,0,0,TRUE,FALSE,TRUE,TRUE,41.66666667,40,40.83333333,1,4/14/2022 13:22:18,6,5%,4
14,1,14,6,6,10,100,24,21,F,22,66,0,2,B,2,0,5,7,7,3,2,5,4,1,6,4,6,3,1,5,2,6,6,6,6,6,6,6,6,6,6,6,6,o,e,o,e,e,o,e,o,e,o,e,e,e,o,e,e,o,o,o,e,e,e,e,o,44,24,60,16,28,66,16,66,20,28,12,24,66,2,66,66,2,2,2,66,66,66,66,2,12,0,0,12,14,34,34,0,0,0,0,FALSE,FALSE,TRUE,FALSE,33.66666667,28.66666667,31.16666667,3,4/13/22 15:22,6,26,6
15,1,15,6,6,10,20,47,20,M,10,28,1,1,A,66,1,16.6,2,8,3,2,5,4,1,6,4,6,3,1,5,2,6,6,6,6,6,5,6,6,6,6,6,6,o,o,o,o,o,o,e,o,o,e,o,o,e,e,o,e,e,e,e,o,e,o,o,e,44,36,60,52,28,66,16,66,44,28,60,36,66,66,2,66,66,60,66,2,66,2,2,66,12,0,0,12,10,34,34,0,0.083333333,0,0,TRUE,TRUE,FALSE,TRUE,44.66666667,24.16666667,34.41666667,3,NA,NA,NA,NA
16,1,16,4,5,5,5,47,20,M,7,66,1,1,A,52,3,16.5,4,4,3,2,5,4,1,6,4,6,3,1,5,2,6,6,6,6,6,6,6,6,6,6,6,6,o,o,o,o,o,o,o,e,e,e,o,e,e,o,o,o,o,e,o,o,o,e,o,e,44,36,60,52,28,66,52,2,20,28,60,24,66,2,2,2,2,66,2,2,2,66,2,66,12,0,1,12,8,34,36,1,0,2,1,FALSE,TRUE,FALSE,TRUE,39.33333333,44.66666667,42,1,4/15/2022 8:54:56,5,55%,5
17,1,17,3,5,10,100,47,32,M,15,44,1,2,B,12,1,8.5,7,6,3,2,5,4,1,6,4,6,3,1,5,2,5,4,3,2,1,6,5,4,3,2,1,2,e,e,o,e,e,o,o,o,e,o,e,e,e,o,e,e,o,e,e,o,o,o,e,o,20,24,60,16,28,66,52,66,20,28,12,24,60,16,44,36,28,66,60,16,20,24,28,24,12,2,2,14,13,32,36,1,2.696969697,4,1,TRUE,TRUE,FALSE,FALSE,34.66666667,28.83333333,31.75,0,4/13/22 10:41,6,69% of the participants,3
18,1,18,1,1,10,100,24,19,F,22,60,1,2,A,28,0,9.9,7,5,3,2,5,4,1,6,4,6,3,1,5,2,4,2,6,1,3,4,2,1,5,5,3,6,e,o,o,e,e,e,e,o,o,o,e,e,e,o,o,o,e,e,o,e,o,e,o,o,20,36,60,16,28,66,16,66,44,28,12,24,52,24,2,28,44,52,24,66,12,60,20,2,11,1,0,12,12,28,28,0,3.181818182,0,0,TRUE,FALSE,TRUE,TRUE,29.33333333,35.66666667,32.5,-2,4/14/2022 3:04:04,5,7,1
19,1,19,4,4,10,5,24,21,F,24,52,1,1,A,52,1,14.5,5,8,3,2,5,4,1,6,4,6,3,1,5,2,4,3,4,2,5,2,2,5,1,3,2,4,e,o,o,e,o,o,e,o,e,o,e,o,e,o,e,o,e,e,e,o,e,o,e,e,20,36,60,16,28,66,16,66,NA,NA,NA,NA,52,20,52,24,60,36,36,12,28,20,36,52,8,1,0,9,13,34,34,0,1.71969697,0,0,TRUE,FALSE,TRUE,FALSE,33.66666667,28.66666667,31.16666667,1,4/13/22 9:05,6,6,3
20,1,20,5,5,0.1,5,47,20,F,6,66,1,2,B,12,2,9.5,4,7,3,2,5,4,1,6,4,6,3,1,5,2,5,5,5,5,5,5,1,1,4,4,4,4,e,o,o,e,o,o,o,e,e,o,o,o,e,e,o,e,o,o,e,o,e,e,o,e,20,36,60,16,28,66,52,2,20,28,60,36,60,60,12,60,12,12,28,28,52,52,16,52,12,2,0,14,11,36,36,0,2.181818182,0,0,TRUE,FALSE,TRUE,TRUE,35.33333333,31,33.16666667,2,NA,NA,NA,NA
21,1,21,3,4,5,5,47,24,M,6,2,1,2,A,52,3,16.5,5,10,3,2,5,4,1,6,4,6,3,1,5,2,6,1,0,NA,3,2,1,6,5,4,5,3,e,o,e,e,o,e,e,o,o,o,o,o,e,o,e,e,e,e,e,e,e,e,e,o,20,24,12,16,28,2,16,66,44,28,60,36,66,28,66,36,44,36,28,66,60,52,60,20,11,2,1,13,15,32,34,1,4.418181818,2,1,TRUE,TRUE,FALSE,FALSE,30.33333333,NA,NA,0,4/13/22 9:02,5,92%,4
22,2,6,4,5,5,5,47,19,M,1,20,1,1,B,16,3,11.1,6,5,3,2,5,4,1,6,4,6,3,1,5,2,5,5,5,5,5,5,5,5,5,5,5,5,e,o,o,e,o,o,e,e,e,o,e,o,e,o,e,e,o,o,o,e,o,o,e,o,20,36,60,16,28,66,16,2,20,28,12,36,12,60,12,12,60,60,60,12,60,60,12,60,12,12,1,24,11,34,36,1,0,2,1,FALSE,TRUE,FALSE,TRUE,28.33333333,40,34.16666667,1,NA,NA,NA,NA
23,2,9,2,2,5,5,24,19,M,2,24,1,1,B,24,2,11.3,5,6,3,2,5,4,1,6,4,6,3,1,5,2,1,2,2,2,3,3,3,1,2,2,6,6,e,e,o,o,o,e,o,o,o,e,o,e,e,e,o,e,o,o,e,o,o,e,e,o,20,24,60,52,28,2,52,66,44,28,60,24,28,24,36,24,44,44,20,28,36,24,2,66,12,12,0,24,11,30,30,0,2.75,0,0,TRUE,TRUE,FALSE,TRUE,38.33333333,31.33333333,34.83333333,-1,4/13/22 9:01,5,50,5
24,2,11,1,3,5,100,12,21,F,3,60,1,1,B,28,1,10.9,6,7,3,2,5,4,1,6,4,6,3,1,5,2,1,4,6,2,5,3,1,3,5,6,1,1,o,e,o,e,e,e,e,e,o,o,o,o,e,o,e,o,e,e,e,e,o,o,e,o,44,24,60,16,28,2,16,2,44,28,60,36,28,52,2,36,12,20,28,20,60,66,24,28,12,11,2,23,13,28,32,1,3.96969697,4,1,TRUE,FALSE,TRUE,FALSE,30,31.66666667,30.83333333,-2,NA,NA,NA,NA
25,2,12,5,5,5,5,47,21,F,4,16,1,1,A,60,3,17.7,7,4,3,2,5,4,1,6,4,6,3,1,5,2,1,6,5,4,1,4,2,3,6,6,2,5,o,e,o,e,o,e,o,e,e,e,o,e,o,o,e,e,o,o,o,e,o,e,o,o,44,24,60,16,28,2,52,2,20,28,60,24,28,66,12,16,28,52,36,20,66,2,28,60,12,11,0,23,11,36,36,0,3.659090909,0,0,TRUE,FALSE,TRUE,TRUE,30,35.16666667,32.58333333,2,4/15/2022 15:16:40,5,21,3
26,2,13,1,1,5,20,24,19,F,5,28,1,2,A,28,1,10.9,5,6,3,2,5,4,1,6,4,6,3,1,5,2,4,2,5,3,4,1,5,6,2,3,5,4,e,o,e,e,e,o,o,o,o,o,o,e,o,e,e,e,e,o,o,o,o,e,o,e,28,36,12,16,28,66,52,66,44,28,60,24,52,24,12,20,16,28,60,66,36,20,60,16,11,12,0,23,11,28,28,0,2.242424242,0,0,TRUE,FALSE,TRUE,TRUE,37.66666667,34.16666667,35.91666667,-2,4/14/2022 3:04:04,5,7,1
27,2,14,3,5,5,5,47,21,F,6,2,1,2,B,12,3,10.5,7,9,3,2,5,4,1,6,4,6,3,1,5,2,1,2,3,4,5,6,5,4,3,2,1,6,o,o,o,e,e,o,e,o,e,e,e,e,e,o,e,e,e,e,o,e,e,e,o,e,44,36,60,16,28,66,16,66,20,28,12,24,28,36,20,16,12,2,60,16,20,24,28,2,12,12,2,24,16,32,36,1,3.181818182,4,1,TRUE,FALSE,TRUE,FALSE,34.66666667,22,28.33333333,0,4/14/2022 16:14:23,5,50,5
28,2,15,3,3,10,100,24,19,F,7,52,1,1,A,44,0,12.3,5,5,3,2,5,4,1,6,4,6,3,1,5,2,2,3,4,5,6,1,2,3,4,5,6,1,o,e,e,o,e,o,o,e,o,e,o,o,o,e,o,o,o,o,o,e,o,e,e,e,44,24,12,52,28,66,52,2,44,28,60,36,36,20,52,60,66,28,36,20,52,12,2,28,12,12,0,24,10,32,32,0,3.181818182,0,0,TRUE,FALSE,TRUE,TRUE,37.33333333,34.33333333,35.83333333,0,4/13/22 12:55,1,24,2
29,2,17,6,6,5,5,47,19,M,8,66,1,1,A,66,3,18.6,3,3,3,2,5,4,1,6,4,6,3,1,5,2,6,6,6,6,6,6,6,6,6,6,6,6,o,o,e,o,e,o,o,o,o,o,o,e,e,o,o,o,o,o,e,o,o,o,o,e,44,36,12,52,28,66,52,66,44,28,60,24,2,66,66,66,66,66,2,66,66,66,66,2,12,12,0,24,6,34,34,0,0,0,0,FALSE,TRUE,FALSE,TRUE,42.66666667,50,46.33333333,3,NA,NA,NA,NA
30,2,19,3,1,0.1,50,24,21,F,9,20,1,1,B,20,0,8.7,6,4,3,2,5,4,1,6,4,6,3,1,5,2,4,3,3,2,5,1,4,3,2,4,2,1,e,o,o,e,o,e,o,o,e,e,e,o,o,o,o,e,o,o,o,e,e,o,o,e,20,36,60,16,28,66,52,66,20,28,12,36,52,44,44,24,60,28,54,20,24,52,36,28,11,11,-2,22,10,32,28,-1,1.606060606,-4,-1,TRUE,FALSE,TRUE,TRUE,31.33333333,38.66666667,35,0,NA,NA,NA,NA
31,2,22,3,3,5,5,47,25,M,10,28,1,2,B,20,3,11.7,8,7,3,2,5,4,1,6,4,6,3,1,5,2,1,1,2,2,3,3,4,4,5,5,6,6,e,e,e,e,o,o,e,o,o,e,e,e,e,e,o,e,o,e,o,o,e,e,o,e,20,24,12,16,28,66,16,66,44,28,12,24,28,28,36,24,44,20,52,52,12,12,66,2,12,12,0,24,15,32,32,0,3.181818182,0,0,TRUE,TRUE,FALSE,FALSE,29.66666667,31.33333333,30.5,0,4/13/22 9:32,5,5,4
